timestamp,batt_voltage_v,gps_speed_mps,lat,lon,imu_ax,imu_ay,imu_az
2025-01-01 12:03:07+00:00,16.051794553672032,8.71197068634686,43.6532,-79.35922666691785,-0.00041049411348070223,-0.002000936267581646,9.860305353354878
2025-01-01 12:03:08+00:00,16.03195331436266,7.820125113426091,43.6532,-79.35912957496777,-0.0261309708199239,-0.06298936717026352,9.807797755131203
2025-01-01 12:03:09+00:00,16.07359818840229,8.479614745056058,43.6532,-79.35902429502408,0.0521488797323188,0.001431025209389141,9.907978100260289
2025-01-01 12:03:10+00:00,16.012874080503362,8.122619781338267,43.6532,-79.35892344740554,0.020704567689679754,0.06713110052551767,9.85711571541385
2025-01-01 12:03:11+00:00,16.040065558288486,8.478692833595764,43.6532,-79.35881817890798,-0.02536172309474613,-0.036996792648262986,9.709743728667393
2025-01-01 12:03:12+00:00,16.029932206740625,8.058152328171937,43.6532,-79.35871813169489,0.00773344168231661,0.06575688328604862,9.847752484012794
2025-01-01 12:03:13+00:00,16.003349315354026,9.167142172671323,43.6532,-79.3586043156501,0.05207841944092909,-0.01617287362417119,9.740173238121344
2025-01-01 12:03:14+00:00,16.033170040723157,8.08640873674194,43.6532,-79.35850391761527,-0.0019633995518976593,0.009891408392493391,9.772025225478547
2025-01-01 12:03:15+00:00,16.01526690309175,8.072342411262152,43.6532,-79.35840369422306,-0.04744664054248818,0.004887540121109264,9.797462166161994
2025-01-01 12:03:16+00:00,16.030126962944138,8.56595215669867,43.6532,-79.35829734234413,0.0065955877893706105,0.07007617080026228,9.80529687748187
2025-01-01 12:03:17+00:00,16.027154557202813,7.997877495570278,43.6532,-79.35819804348236,-0.099028279553447,0.007921692339276585,9.829878260780873
2025-01-01 12:03:18+00:00,16.04994251531283,8.332781197797118,43.6532,-79.35809458657288,0.03843853221997375,-0.05709507096019233,9.75885724795979
2025-01-01 12:03:19+00:00,16.029401677519612,8.13972866438886,43.6532,-79.35799352653639,-0.021066379366234025,-0.06554851852206062,9.752465399787168
2025-01-01 12:03:20+00:00,15.991280803975709,9.270801386096963,43.6532,-79.3578784234949,-0.02346553681395534,-0.0766460526715064,9.840030260086655
2025-01-01 12:03:21+00:00,15.989870179386713,8.969521348572952,43.6532,-79.35776706104143,0.043784783938975336,-0.08559850820471107,9.8093374866033
2025-01-01 12:03:22+00:00,16.012644277059646,8.560181295945817,43.6532,-79.3576607808115,-0.06825814386125843,0.0023067529477842465,9.818718652435077
2025-01-01 12:03:23+00:00,15.999749681960028,8.406488977461889,43.6532,-79.35755640877188,0.0973549321410179,-0.04791872401132807,9.700315832415267
2025-01-01 12:03:24+00:00,15.995440360071202,9.086614322052629,43.6532,-79.35744359253283,-0.024012102086911166,-0.004040580647187048,9.801143130834234
2025-01-01 12:03:25+00:00,15.946291930866705,8.833683313831239,43.6532,-79.3573339165971,-0.026162547169244755,-0.03519295179952233,9.765463540846925
2025-01-01 12:03:26+00:00,15.974137851468615,8.89589162332104,43.6532,-79.35722346830465,0.051061237158358155,-0.03853921503532826,9.763968681349157
2025-01-01 12:03:27+00:00,15.955857077976153,8.650401940481535,43.6532,-79.35711606792663,0.03543476365552133,-0.024042267043636458,9.85609674021123
2025-01-01 12:03:28+00:00,15.972209510344804,7.836853744714256,43.6532,-79.35701876827969,0.12256148595375381,0.03517927773216942,9.755216438551376
2025-01-01 12:03:29+00:00,15.960641332774754,8.643033572935632,43.6532,-79.35691145938473,-0.010560299181576,0.04645725738843456,9.7553551696837
2025-01-01 12:03:30+00:00,15.976801240933138,8.45213504265059,43.6532,-79.35680652061947,-0.006020331933220487,0.01855862763245196,9.793449469829913
2025-01-01 12:03:31+00:00,15.960935349278785,9.060824724257184,43.6532,-79.35669402457508,-0.07396579899816268,-0.04949112747735596,9.832514441532368
2025-01-01 12:03:32+00:00,15.96631086642081,9.264926547405349,43.6532,-79.35657899447354,-0.01660511386744126,0.03218156377266692,9.765799263512596
2025-01-01 12:03:33+00:00,15.937249247447586,8.451516224793778,43.6532,-79.35647406339129,-0.03607156477858779,0.034444833330396614,9.871707201789004
2025-01-01 12:03:34+00:00,15.923682026467613,9.036935480282498,43.6532,-79.35636186394744,-0.02243835065527496,0.013732360180622228,9.882492376268061
2025-01-01 12:03:35+00:00,15.930363279925599,9.693684224968976,43.6532,-79.35624151053989,-0.08720938782769777,-0.030181021800954534,9.765927646676577
2025-01-01 12:03:36+00:00,15.934217187716094,8.515626552384298,43.6532,-79.35613578348614,0.08303037799472571,0.03544297876835702,9.797745912221158
2025-01-01 12:03:37+00:00,15.938133952908098,9.714903407643742,43.6532,-79.35601516662861,-0.07083017412128204,0.021140928733833074,9.77106622636712
2025-01-01 12:03:38+00:00,15.971730419414484,8.472815339804296,43.6532,-79.35590997110397,-0.14011013991958565,-0.15584282957995632,9.725730894756438
2025-01-01 12:03:39+00:00,15.921692419571128,8.936444187506979,43.6532,-79.355799019325,-0.05942122107915097,0.03222260167055212,9.825150552522809
2025-01-01 12:03:40+00:00,15.899411984798158,8.945921657443016,43.6532,-79.35568794987708,-0.03019197763980755,-0.09568713354307536,9.84667974341147
2025-01-01 12:03:41+00:00,15.907604571497698,8.984431538421147,43.6532,-79.3555764023039,-0.057477703162855914,0.03317807882956907,9.910593213156329
2025-01-01 12:03:42+00:00,15.901245609722437,8.587671115957983,43.6532,-79.35546978076994,0.05491517703662562,-0.007703619921241765,9.765129524818434
2025-01-01 12:03:43+00:00,15.916140480894502,8.739369607020523,43.6532,-79.35536127580033,-0.0068919589298046926,0.059680584037459905,9.87681175454063
2025-01-01 12:03:44+00:00,15.871688233333813,8.73015717090086,43.6532,-79.35525288520914,0.0012692802203229494,-0.004908060560296527,9.877117684562899
2025-01-01 12:03:45+00:00,15.899762735710384,9.25714168031749,43.6532,-79.3551379517618,0.03051958821527064,-0.044330713002805625,9.819892665478358
2025-01-01 12:03:46+00:00,15.897620948789358,9.288889333904422,43.6532,-79.35502262414664,0.0143006263489059,-0.007367683229142183,9.840108174478804
2025-01-01 12:03:47+00:00,15.89512776095773,10.267604717822326,43.6532,-79.35489514514211,0.04892836487230215,0.05299031474668873,9.853663652415035
2025-01-01 12:03:48+00:00,15.874531141058089,9.871417922950547,43.6532,-79.35477258505486,-0.05547387768180726,0.0013123308930793694,9.908704997412096
2025-01-01 12:03:49+00:00,15.877712350046348,8.962803138015719,43.6532,-79.35466130601236,-0.02737590503397159,-0.005716757993618839,9.833890428130823
2025-01-01 12:03:50+00:00,15.84998288866509,9.41245143647748,43.6532,-79.35454444429317,0.03329835730347689,0.03717767577541685,9.806993105724816
2025-01-01 12:03:51+00:00,15.86459103138117,9.781337769880608,43.6532,-79.35442300260972,-0.12672772310421151,0.010517968331490646,9.766691560049626
2025-01-01 12:03:52+00:00,15.859593521731753,9.331291580274018,43.6532,-79.35430714854304,-0.06875922396586204,-0.0002963702916615903,9.825266037750625
2025-01-01 12:03:53+00:00,15.874765074380988,9.314810679509161,43.6532,-79.35419149909748,0.02504961160899733,0.06830300342016658,9.861208246638654
2025-01-01 12:03:54+00:00,15.839313747022993,9.409467558094672,43.6532,-79.35407467442508,-0.024012451749746273,0.07775570160295339,9.822230518066474
2025-01-01 12:03:55+00:00,15.874054679897306,9.851753486057426,43.6532,-79.35395235848463,0.046805377505484885,0.03066631131643506,9.771003837553751
2025-01-01 12:03:56+00:00,15.884313730956606,9.02875486944129,43.6532,-79.3538402606084,0.04045901484265814,-0.014297957574258648,9.814453810124828
2025-01-01 12:03:57+00:00,15.80901766177018,9.325223408356022,43.6532,-79.35372448188203,-0.059904644009551915,0.07484554967604136,9.803542325876995
2025-01-01 12:03:58+00:00,15.854935859089686,9.758738743214177,43.6532,-79.35360332078022,0.02033285437334406,0.05915597786658536,9.823236937887787
2025-01-01 12:03:59+00:00,15.855942167378402,9.715008512771568,43.6532,-79.35348270261774,0.060084892783375324,0.03594485827641458,9.726907581639088
2025-01-01 12:04:00+00:00,15.825648588370425,9.715115516030487,43.6532,-79.35336208312674,0.007371720082548596,-0.06080382903729305,9.837539430705137
2025-01-01 12:04:01+00:00,15.826445214798566,9.446716466399273,43.6532,-79.35324479598486,-0.04887324386229346,0.007033595165398046,9.839771157838186
2025-01-01 12:04:02+00:00,15.827726361737076,10.154408854231109,43.6532,-79.35311872238076,0.043969497095668504,-0.03718360873504366,9.832242671909325
2025-01-01 12:04:03+00:00,15.820421477904453,10.771807087501479,43.6532,-79.3529849833752,0.03177122632769978,-0.007950612577717966,9.80981185914275
2025-01-01 12:04:04+00:00,15.816190358315218,9.944997776091666,43.6532,-79.3528615097461,0.027130539174939818,0.012002846464835936,9.719703186869829
2025-01-01 12:04:05+00:00,15.784843863773235,9.682280655888622,43.6532,-79.3527412979213,0.03579694467184959,0.005007970404531175,9.809033860401437
2025-01-01 12:04:06+00:00,15.837403893399168,10.193956789989178,43.6532,-79.35261473330378,-0.14973064301138095,-0.023758755291462427,9.863035749967109
2025-01-01 12:04:07+00:00,15.831942956147916,9.583853289976433,43.6532,-79.35249574351887,0.04404687805404858,0.06364768744599554,9.766993556185378
2025-01-01 12:04:08+00:00,15.790076621326769,9.515999312894895,43.6532,-79.3523775961853,0.09040659052894878,-0.08480656334157716,9.710536526691936
2025-01-01 12:04:09+00:00,15.773008742158474,9.944742182543493,43.6532,-79.35225412572959,0.021831923731464652,0.03650917655648072,9.732972101406466
2025-01-01 12:04:10+00:00,15.808751848447253,8.674477751933477,43.6532,-79.35214642643466,1.2096364498249863,-0.0928741635797269,9.82570128459103
2025-01-01 12:04:11+00:00,15.78280811372561,9.42646054388293,43.6532,-79.35202939078327,0.03482193366957197,0.019129906836173147,9.828643800442622
2025-01-01 12:04:12+00:00,15.793156258591958,9.867012300647316,43.6532,-79.35190688539468,0.016911273684255764,-0.04434521631419378,9.854314659731074
2025-01-01 12:04:13+00:00,15.779923949186314,9.401830597391585,43.6532,-79.35179015554013,0.0325890630850308,0.043915187886626524,9.807237050213518
2025-01-01 12:04:14+00:00,15.796134614754292,9.599686033805053,43.6532,-79.35167096918138,7.355001227054032e-05,0.004322626200379673,9.734983581201073
2025-01-01 12:04:15+00:00,15.792192144809682,9.935043231080789,43.6532,-79.35154761914447,-0.03833524272684502,0.012385318923341215,9.769074792970317
2025-01-01 12:04:16+00:00,15.759778536570963,9.369248366835254,43.6532,-79.35143129381954,-0.050216135610730676,-0.050913966278342576,9.850941968629968
2025-01-01 12:04:17+00:00,15.742616527236006,10.024889130276154,43.6532,-79.35130682828722,-0.04990958641159321,-0.0327285067498792,9.817024795371974
2025-01-01 12:04:18+00:00,15.734618360600878,9.99734103923779,43.6532,-79.3511827047824,-0.06865212754754477,0.010360869670547668,9.842491481734
2025-01-01 12:04:19+00:00,15.774478038333397,10.314563663985266,43.6532,-79.35105464275196,-0.05338710055095533,0.0291784963454652,9.831739440273052
2025-01-01 12:04:20+00:00,15.734486587799246,10.915648729604822,43.6532,-79.35091911785865,0.08806330637099316,0.14645481208819308,9.799751972413485
2025-01-01 12:04:21+00:00,15.744120768072625,10.461292283223369,43.6532,-79.35078923409677,0.03770478318281214,0.011142916155174336,9.801299658124599
2025-01-01 12:04:22+00:00,15.73832413659326,10.421819275218866,43.6532,-79.35065984041799,-0.03125136953423357,0.04880187626844629,9.902855113487794
2025-01-01 12:04:23+00:00,15.745192393640552,10.497005781948934,43.6532,-79.35052951324974,-0.019519634699275406,-0.07784669662546304,9.830733713330462
2025-01-01 12:04:24+00:00,15.703511465652687,10.59668476127592,43.6532,-79.35039794850199,0.0056278765453227145,-0.06649459306670315,9.803570622484182
2025-01-01 12:04:25+00:00,15.742005955909166,10.010026009038933,43.6532,-79.35027366750501,-0.03277725147421791,-0.017774738730422603,9.832770999546842
2025-01-01 12:04:26+00:00,15.744701526653646,10.496089567794737,43.6532,-79.35014335171215,0.003375842858716243,-0.05987138478192832,9.821145290981214
2025-01-01 12:04:27+00:00,15.731985470121527,10.742587686836295,43.6532,-79.3500099754845,0.038880206895145604,0.07431996267331924,9.702132181325277
2025-01-01 12:04:28+00:00,15.719992627150338,9.93719806860619,43.6532,-79.34988659869386,-0.0017871366774086742,-0.02051093463901644,9.842504225718617
2025-01-01 12:04:29+00:00,15.724151676113356,11.089380124071974,43.6532,-79.34974891681206,0.01680078713309961,0.06910909441965693,9.901046963704484
2025-01-01 12:04:30+00:00,15.726177921904457,11.230805586907827,43.6532,-79.34960947904096,0.0443245769679808,0.07433912370428154,9.770986006580497
2025-01-01 12:04:31+00:00,15.658738462066793,10.407560740255052,43.6532,-79.34948026239121,-0.01360658780091041,0.0021389859941783446,9.88270178744196
2025-01-01 12:04:32+00:00,15.749301885564012,10.635257486252021,43.6532,-79.34934821873794,0.014239529956718159,0.02508998769038195,9.797156515133405
2025-01-01 12:04:33+00:00,15.713978828056431,10.349034850062308,43.6532,-79.34921972872525,-0.01546887964416807,-0.0028049736670451453,9.824673569882492
2025-01-01 12:04:34+00:00,15.689122112158604,11.169529701261562,43.6532,-79.34908105173422,-0.00142644349172082,0.026921850017726935,9.863518000848659
2025-01-01 12:04:35+00:00,15.690344538506265,10.320423668670042,43.6532,-79.34895291694798,-0.016236513254148,0.02416709258902859,9.77399992843546
2025-01-01 12:04:36+00:00,15.704031763760675,10.77045801389543,43.6532,-79.34881919469204,-0.026443492677805765,-0.006182481294601536,9.872124695640924
2025-01-01 12:04:37+00:00,15.687828171636674,10.482345398835013,43.6532,-79.348689049542,0.008685592649351172,0.025248499073142017,9.749289135932033
2025-01-01 12:04:38+00:00,15.645529883265407,10.966819572146184,43.6532,-79.34855288932934,0.028327265790910622,0.0861848137833631,9.766242262554305
2025-01-01 12:04:39+00:00,15.723426752051894,10.073174604579684,43.6532,-79.34842782430138,0.007315222300052213,0.035650811485546885,9.780323984132623
2025-01-01 12:04:40+00:00,15.67591940388373,11.66185844271115,43.6532,-79.34828303472815,0.0249363479155966,0.016289980682031278,9.843100268322596
2025-01-01 12:04:41+00:00,15.69452699346637,10.544036595402844,43.6532,-79.3481521236417,-0.03689658901206149,0.006238476052160621,9.792956279471527
2025-01-01 12:04:42+00:00,15.656275864480039,11.083355762729195,43.6532,-79.34801451655628,-0.060186759609988975,-0.050633656188429556,9.734001277020708
2025-01-01 12:04:43+00:00,15.696837724724316,10.973554966607633,43.6532,-79.3478782727193,0.02085217514838018,-0.05136484385377313,9.79917335640751
2025-01-01 12:04:44+00:00,15.667830379620918,10.724490195678245,43.6532,-79.34774512118379,0.03439406955873773,0.01616782657401293,9.770788930873282
2025-01-01 12:04:45+00:00,15.670273704736253,10.686695106044256,43.6532,-79.34761243889895,0.0024928633299911326,-0.06846955620235787,9.846564681042018
2025-01-01 12:04:46+00:00,15.63318508292748,11.623113228888357,43.6532,-79.34746813037279,0.06740178902123593,-0.03831637994817916,9.792838247277246
2025-01-01 12:04:47+00:00,15.674306378247744,10.915698247834294,43.6532,-79.34733260486469,0.04538493989939493,0.06407556701820666,9.813538703795032
2025-01-01 12:04:48+00:00,15.659873157948459,11.336969227107312,43.6532,-79.34719184900281,0.13402854203845002,0.09571148485314071,9.789726377142967
2025-01-01 12:04:49+00:00,15.668107041452737,10.822747947624404,43.6532,-79.34705747753327,-0.010040425699783279,-0.08329780383988593,9.831696948411516
2025-01-01 12:04:50+00:00,15.625501687872276,10.921250729442459,43.6532,-79.34692188308749,-0.04994243980476841,0.0813324781150791,9.800820461826472
2025-01-01 12:04:51+00:00,15.624436218899566,11.501529490426597,43.6532,-79.34677908410269,-0.03700683953697568,-0.010571914542277832,9.826259935734354
2025-01-01 12:04:52+00:00,15.676128417426133,11.750381153356285,43.6532,-79.3466331954623,-0.028274890318732815,-0.0007502543515682403,9.680330571762916
2025-01-01 12:04:53+00:00,15.604843089221697,11.21648381644341,43.6532,-79.34649393550534,0.023801569171905727,-0.0056705815321366985,9.81486254384889
2025-01-01 12:04:54+00:00,15.619317733866234,10.611329424297669,43.6532,-79.34636218893455,-0.10790342819806285,0.054027206351274365,9.830695683505512
2025-01-01 12:04:55+00:00,15.640767877335527,12.338585593312544,43.6532,-79.34620899735268,0.06592755090454183,-0.08038382895215886,9.800035997254271
2025-01-01 12:04:56+00:00,15.615977871641444,10.927811083975492,43.6532,-79.34607332145582,-0.011964829557117208,0.022808180567756672,9.843469623569627
2025-01-01 12:04:57+00:00,15.621675768085884,10.600919881506162,43.6532,-79.34594170412629,-0.01233967788943759,-0.04724350986940055,9.846930351449641
2025-01-01 12:04:58+00:00,15.598021036109234,12.683693577540494,43.6532,-79.34578422780388,-0.05396715830124976,0.02853942646907869,9.875210694592475
2025-01-01 12:04:59+00:00,15.609404456655115,11.198363437937061,43.6532,-79.34564519282321,-0.0057112775725090105,0.0771398169146526,9.815240580403614
2025-01-01 12:05:00+00:00,15.57186612406713,10.682533425819532,43.6532,-79.34351256220835,0.0006619883833766777,-2.086632063100834e-05,9.714309964766501
2025-01-01 12:05:01+00:00,15.627152596897874,11.083813791142825,43.6532,-79.34537494943619,-0.006097246380013864,0.018707754298540127,9.695725027560519
2025-01-01 12:05:02+00:00,15.587620024606611,11.620546137999405,43.6532,-79.34523067278215,0.01695296279712152,0.02047758891188457,9.729907952396275
2025-01-01 12:05:03+00:00,15.572373063632918,11.542268546983815,43.6532,-79.34508736799542,-0.02948160209755149,-0.039979674983524505,9.808104646940794
2025-01-01 12:05:04+00:00,15.595297611557166,11.030679827327313,43.6532,-79.34495041491606,-0.04479078802054136,0.07558196749421592,9.802134735585971
2025-01-01 12:05:05+00:00,15.56874887637243,12.376424549178482,43.6532,-79.34479675353889,0.027416406524898997,0.08532341236304945,9.823811992601
2025-01-01 12:05:06+00:00,15.54727142489582,11.211872557207537,43.6532,-79.3446575508337,0.004933372690789784,0.03508916860585145,9.778737703872142
2025-01-01 12:05:07+00:00,15.543015566411595,10.886995306614827,43.6532,-79.34452238169132,0.00985905275986837,0.0036642716003822736,9.773175441424714
2025-01-01 12:05:08+00:00,15.57981870178502,11.965433878840628,43.6532,-79.34437382303119,0.05295136272209832,-0.023094690767714234,9.837752397120521
2025-01-01 12:05:09+00:00,15.558745092171968,12.154435948164197,43.6532,-79.34422291778719,-0.05112821956303429,-0.031324511157454375,9.842796220568626
2025-01-01 12:05:10+00:00,15.555255851945196,11.085041068120441,43.6532,-79.34408528977761,-0.042762022862543214,0.08554182912733278,9.797167493225976
2025-01-01 12:05:11+00:00,15.575478081461762,10.796060374277912,43.6532,-79.34395124965168,0.06286098254144971,0.07072075213645118,9.808076167088053
2025-01-01 12:05:12+00:00,15.527380011370775,12.013961022649617,43.6532,-79.34380208849542,-0.07414416787870214,-0.0031830744394774715,9.83021571716645
2025-01-01 12:05:13+00:00,15.531296294692286,10.476148155786976,43.6532,-79.3436720202882,-0.06547060731655072,-0.07899652648355619,9.83521717875815
2025-01-01 12:05:14+00:00,15.534205575769631,10.886626741480105,43.6532,-79.3435368557218,0.04089309155924979,-0.14160059349544937,9.752800965020063
2025-01-01 12:05:15+00:00,15.53978352594327,11.982847710536422,43.6532,-79.3433880808576,0.011910009601101931,-0.05417133301321399,9.774021307204103
2025-01-01 12:05:16+00:00,15.53304638733479,11.469695391059446,43.6532,-79.34324567711388,0.005261606852963793,-0.0065310197997559705,9.74847269771773
2025-01-01 12:05:17+00:00,15.524145394716477,11.362711084770337,43.6532,-79.34310460165007,-0.004582970405019159,0.07003445172215007,9.78465466925816
2025-01-01 12:05:18+00:00,15.524643932726034,11.66745890872184,43.6532,-79.3429597425434,0.0015633773513784742,-0.03258281045288904,9.850616679467093
2025-01-01 12:05:19+00:00,15.519723677445796,11.410099268203599,43.6532,-79.3428180787244,-0.004605605734597796,0.025240772817025088,9.837313593347188
2025-01-01 12:05:20+00:00,15.503471017404257,10.831646883451384,43.6532,-79.34268359676877,0.06777213512972091,0.06515904808242162,9.755095101981873
2025-01-01 12:05:21+00:00,15.497596567607884,12.11260301859385,43.6532,-79.34253321090785,-0.019907406437503758,0.006426815842802408,9.8356133363413
2025-01-01 12:05:22+00:00,15.515340076737118,12.12972283836323,43.6532,-79.34238261249321,-0.008068676813888958,-0.007122393439442067,9.814292155267124
2025-01-01 12:05:23+00:00,15.4880247701264,11.561612533976708,43.6532,-79.34223906753826,0.08972244026125369,-0.0654381757119304,9.785303664645705
2025-01-01 12:05:24+00:00,15.478689288806166,11.472328859285804,43.6532,-79.34209663109833,0.00137548510149179,-0.060123765410221644,9.73967701724482
2025-01-01 12:05:25+00:00,15.491583871171143,12.609480772507528,43.6532,-79.34194007617626,0.11160081947625888,0.020804981720791167,9.801258831419112
2025-01-01 12:05:26+00:00,15.490669698074052,11.290455712539224,43.6532,-79.34179989780998,-0.005248985050947678,-0.010045376660046337,9.843997200305799
2025-01-01 12:05:27+00:00,15.534950830546967,11.28699155255412,43.6532,-79.3416597624535,0.06837074912300793,0.006126565882665077,9.701845117580195
2025-01-01 12:05:28+00:00,15.47171567728755,11.586240176394556,43.6532,-79.34151591173034,-0.0827672019154839,-0.002363885784812357,9.790193840112428
2025-01-01 12:05:29+00:00,15.50066821950774,12.12599965210904,43.6532,-79.34136535954148,0.00768222304078332,0.033207202467932524,9.922714184940249
2025-01-01 12:05:30+00:00,15.492740093896114,12.17219135360298,43.6532,-79.34121423385254,-0.07922367815754677,-0.03923437057147226,9.843631835928406
2025-01-01 12:05:31+00:00,15.450010750311618,11.231124255817136,43.6532,-79.34107479212497,0.04222271533022932,-0.016779032179158347,9.822991624750175
2025-01-01 12:05:32+00:00,15.48524803116742,11.498327736578977,43.6532,-79.34093203289203,-0.06064339081045124,0.09480911143165721,9.773140741521456
2025-01-01 12:05:33+00:00,15.442098681019173,10.638029057383159,43.6532,-79.3407999548279,0.014188477719167276,-0.039989306919288536,9.776083508106302
2025-01-01 12:05:34+00:00,15.408586171266776,11.153159266857838,43.6532,-79.34066148108649,-0.014109793834521756,-0.014078771540005107,9.805835580215001
2025-01-01 12:05:35+00:00,15.469889328717572,10.87025774457748,43.6532,-79.34052651975185,-0.05791015925920145,-0.02946933509892847,9.890143181468858
2025-01-01 12:05:36+00:00,15.418638448765302,10.767433533040233,43.6532,-79.34039283504681,-0.08096799914487712,0.022239068120362512,9.833279459544746
2025-01-01 12:05:37+00:00,15.458768271873849,12.09128734072342,43.6532,-79.34024271383392,-0.02555202317900549,0.05111961612210347,9.766392080111459
2025-01-01 12:05:38+00:00,15.432062686886658,10.833221092466868,43.6532,-79.34010821233346,0.08703147229476654,-0.02491058092930548,9.868839348119193
2025-01-01 12:05:39+00:00,15.474927242968873,10.941656030072147,43.6532,-79.33997236454258,-0.014674252744468874,-0.021570717055234265,9.795370289642095
2025-01-01 12:05:40+00:00,15.45909973723507,11.367720794604393,43.6532,-79.33983122687994,0.045861077105792805,-0.013949080265151514,9.894867324050699
2025-01-01 12:05:41+00:00,15.424655155375394,11.810303517265023,43.6532,-79.33968459426436,-0.0028521433831094076,0.026491689173747886,9.781669848768114
2025-01-01 12:05:42+00:00,15.415959441435522,11.377814673233821,43.6532,-79.33954333127964,0.04383633868452262,-0.03696976512550977,9.759836712154806
2025-01-01 12:05:43+00:00,15.401427967797884,12.492087769662682,43.6532,-79.3393882338682,-0.09134556891522588,-0.01879799829856296,9.81873147889068
2025-01-01 12:05:44+00:00,15.412884385417588,11.049531782880845,43.6532,-79.33925104672954,-0.02015941534247667,-0.11860969357565077,9.859116349190016
2025-01-01 12:05:45+00:00,15.412089050363422,11.189998026007109,43.6532,-79.33911211561092,0.04747027618966094,-0.06908725047474927,9.861872239836545
2025-01-01 12:05:46+00:00,15.406395611582951,11.17154909644511,43.6532,-79.33897341354778,-0.008162747441658937,-0.005622187800964411,9.81795958833344
2025-01-01 12:05:47+00:00,15.412816881779904,11.723734188269749,43.6532,-79.33882785574684,-0.0043227641355523564,0.04489320866015607,9.76059516560157
2025-01-01 12:05:48+00:00,15.417246556832708,11.231658756368445,43.6532,-79.33868840738309,-0.02152309559428965,0.014753789165093121,9.784732963905107
2025-01-01 12:05:49+00:00,15.408662538221666,10.891140931370568,43.6532,-79.33855318677008,0.0574689691683562,-0.054938422833364975,9.70908590658229
2025-01-01 12:05:50+00:00,15.382379892807348,10.446132748532936,43.6532,-79.3384234912237,0.014875717697747296,-0.0700128104063971,9.76434392312156
2025-01-01 12:05:51+00:00,15.364900264013118,11.01214322416722,43.6532,-79.33828676828836,0.0022011138087673987,0.008734004644908437,9.801077159255138
2025-01-01 12:05:52+00:00,15.416940052654873,11.560080331610969,43.6532,-79.3381432423567,0.03215272726696464,-0.08264018211264218,9.829450107032674
2025-01-01 12:05:53+00:00,15.371853754205496,10.623164542210166,43.6532,-79.33801134884521,0.029411246455896836,0.05329634093584445,9.793027283926762
2025-01-01 12:05:54+00:00,15.368590188101466,11.061255346252292,43.6532,-79.33787401615086,0.01062935232187683,0.0031948095825089133,9.807151047251114
2025-01-01 12:05:55+00:00,15.367205596057818,10.887785901665868,43.6532,-79.33773883719273,0.07735157484954223,-0.0803660079617029,9.790190727762509
2025-01-01 12:05:56+00:00,15.33676131350438,11.163920789706303,43.6532,-79.33760022983999,-0.0030143766819559522,-0.04829769294209349,9.84755126520949
2025-01-01 12:05:57+00:00,15.360056546630375,10.29677393762384,43.6532,-79.3374723886806,0.013904052398397199,-0.03621556596155614,9.765044353078673
2025-01-01 12:05:58+00:00,15.3560162326347,11.839025764075215,43.6532,-79.33732539945959,-0.03214762766764453,-0.03865962551117194,9.851877395707318
2025-01-01 12:05:59+00:00,15.374009837085401,9.99225570372146,43.6532,-79.33720133909253,0.007505761350306461,-0.07449665041107462,9.908044040625697
2025-01-01 12:06:00+00:00,15.371565136304351,10.414798524086622,43.6532,-79.33707203258096,0.07938807618726838,-0.043733126099442264,9.833639482801097
2025-01-01 12:06:01+00:00,15.353664733307602,11.031983439100161,43.6532,-79.33693506331642,-0.03216288008943694,-0.03422007780702131,9.7836454194888
2025-01-01 12:06:02+00:00,15.368219605211834,10.676313861454494,43.6532,-79.3368025099215,-0.056679641281922946,-0.03556428778052192,9.78318649279566
2025-01-01 12:06:03+00:00,15.352375259609248,10.907619408915549,43.6532,-79.33666708471745,0.04983798214099078,0.05639783124666903,9.870491861109205
2025-01-01 12:06:04+00:00,15.341255639904844,10.20894531236212,43.6532,-79.33654033400767,-0.007438307611683963,0.005241390141360729,9.753670528706401
2025-01-01 12:06:05+00:00,15.340781167706533,10.383677575706017,43.6532,-79.33641141388296,0.004800210248488501,-0.04966286087187762,9.762309778986372
2025-01-01 12:06:06+00:00,15.329742856672613,10.391015605866832,43.6532,-79.33628240265182,-0.0022556651846667407,-0.0167310802977061,9.751777577306477
2025-01-01 12:06:07+00:00,15.321652258467244,11.133107614787386,43.6532,-79.33614417786472,0.003956086196476754,-0.04397785486556921,9.746074307973966
2025-01-01 12:06:08+00:00,15.320187900213707,10.657051998158186,43.6532,-79.33601186361838,0.042526534176171915,-0.01500033295058785,9.757759184031007
2025-01-01 12:06:09+00:00,15.298975666525859,10.673337679097,43.6532,-79.3358793471747,-0.041956209529963685,0.04377545765706917,9.849495247089274
2025-01-01 12:06:10+00:00,15.323138049465257,9.909030276234773,43.6532,-79.33575632010557,-0.05058870420527443,0.01261353903060627,9.865114128229402
2025-01-01 12:06:11+00:00,15.293660065344014,10.685277104283786,43.6532,-79.33562365542615,0.004248406851885384,0.11428005907640333,9.775146346381991
2025-01-01 12:06:12+00:00,15.326348485047749,10.276343144045141,43.6532,-79.33549606792836,-0.08032198447249164,0.01879637128837401,9.820366702302286
2025-01-01 12:06:13+00:00,15.300520010366732,10.820738940934802,43.6532,-79.33536172140194,-0.06865267680209643,-0.04567972549885535,9.847957833755412
2025-01-01 12:06:14+00:00,15.302492403806625,11.095731218092618,43.6532,-79.33522396066716,0.09333415741658135,0.040487036540722374,9.815028210154859
